actorId,actorName,actorSex,actorAge,artorHeight,issueId
1,JJ핫산,남성,58,171,1
2,KCM,남성,65,171,4
3,RM,남성,41,189,1
4,갈치,여성,63,180,2
5,감소현,남성,38,177,3
6,강금연,남성,26,166,1
7,강길우,남성,45,169,1
8,강나라,여성,70,169,4
9,강나리,여성,51,168,1
10,강동원,남성,51,185,1
11,강두,여성,32,173,1
12,강별,여성,40,181,4
13,강선화,남성,38,182,1
14,강소라,여성,50,171,1
15,강소연,여성,49,166,2
16,강시현,여성,30,180,4
17,강신일,여성,54,182,1
18,강신철,여성,70,175,1
19,강신효,여성,21,174,1
20,강애심,여성,23,189,1
21,강양은,남성,69,184,5
22,강예원,남성,36,185,4
23,강유석,남성,25,171,3
24,강유진,남성,37,180,3
25,강은진,남성,58,190,1
26,강인성,여성,37,160,1
27,강지구,여성,39,190,4
28,강진아,남성,50,188,1
29,강하늘,여성,59,181,1
30,강형석,남성,61,177,1
31,강희권,남성,35,175,3
32,검비르,남성,21,189,2
33,경다은,여성,30,176,5
34,고경표,여성,47,163,1
35,고관재,남성,22,190,1
36,고두심,여성,63,182,2
37,고봉수,남성,20,162,1
38,고성희,남성,30,177,1
39,고수경,남성,55,168,1
40,고아성,남성,52,161,1
41,고윤,남성,35,185,5
42,고은영,여성,45,176,2
43,고주환,남성,69,176,1
44,공민정,여성,21,164,4
45,공승연,여성,25,182,1
46,공유,남성,35,187,1
47,공유림,남성,32,182,1
48,공찬,여성,52,178,1
49,공형진,여성,22,169,1
50,공효진,남성,38,177,1
51,곽도원,여성,33,172,5
52,곽동건,여성,37,185,3
53,곽두조,남성,70,167,2
54,곽민규,여성,27,166,1
55,곽진무,여성,67,186,4
56,곽진석,여성,49,182,2
57,구교환,여성,58,160,1
58,구윤영,여성,68,173,2
59,구윤주,여성,41,165,5
60,권나영,여성,59,178,2
61,권상우,여성,61,170,4
62,권수정,남성,45,172,4
63,권오중,여성,59,187,1
64,권우정,남성,26,189,1
65,권한솔,여성,35,175,3
66,권해효,남성,66,185,4
67,권현빈,여성,51,185,1
68,기주봉,남성,60,178,1
69,기춘,남성,25,186,1
70,기호,남성,70,167,1
71,김가은,여성,40,160,1
72,김간지,남성,55,182,3
73,김갑수,여성,30,188,1
74,김강민,남성,60,175,1
75,김강우,여성,60,180,1
76,김강현,남성,41,182,2
77,김건호,여성,42,161,4
78,김경주,여성,32,186,3
79,김경진,여성,66,167,2
80,김고은,남성,35,186,1
81,김광옥,여성,23,161,1
82,김군,여성,38,179,3
83,김권후,남성,54,189,1
84,김귀임,여성,24,190,3
85,김근형,남성,31,167,2
86,김금순,여성,29,165,4
87,김기현,남성,20,180,1
88,김나니,남성,56,179,4
89,김나연,남성,25,186,3
90,김남길,남성,65,172,2
91,김내현,남성,47,161,3
92,김다현,여성,42,162,4
93,김단미,여성,21,176,1
94,김대건,여성,31,163,1
95,김대명,여성,66,167,1
96,김대중,여성,47,172,1
97,김도윤,남성,63,172,5
98,김도훈,여성,63,161,2
99,김동석,남성,36,178,4
100,김동완,여성,36,188,3
101,김동욱,여성,69,161,2
102,김동준,여성,21,170,4
103,김동찬,여성,32,161,1
104,김동휘,여성,23,179,4
105,김래원,여성,61,177,1
106,김려원,여성,67,179,5
107,김록경,여성,44,189,4
108,김뢰하,남성,23,166,1
109,김막동,남성,68,168,3
110,김명곤,남성,35,188,1
111,김명국,여성,61,184,4
112,김명민,여성,57,180,1
113,김무늬,여성,35,174,2
114,김무열,여성,60,169,1
115,김민솔,여성,41,173,5
116,김민재,여성,35,162,1
117,김민주,남성,68,165,1
118,김민지,여성,29,186,1
119,김민희,남성,28,171,1
120,김범석,남성,41,165,1
121,김벼리,남성,35,187,3
122,김병기,여성,50,167,1
123,김병옥,여성,55,189,5
124,김보라,남성,42,190,5
125,김보민,여성,53,190,4
126,김보윤,여성,58,160,1
127,김복동,남성,45,163,4
128,김상경,남성,24,165,2
129,김상중,여성,53,177,5
130,김상호,여성,35,169,5
131,김새벽,남성,66,169,5
132,김새봄,여성,54,173,3
133,김서영,여성,53,190,1
134,김서지,남성,68,188,5
135,김서형,여성,41,164,5
136,김선영,여성,48,179,1
137,김선혜,여성,44,178,4
138,김성규,남성,26,182,1
139,김성균,남성,61,173,1
140,김성령,남성,53,189,5
141,김성수,남성,51,167,1
142,김성오,남성,32,165,4
